# Android Start
74.125.69.138	a.android.com
64.233.183.132	doc-0c-bg-docs.googleusercontent.com
142.251.171.132	doc-0g-bg-docs.googleusercontent.com
142.250.128.132	doc-0k-bg-docs.googleusercontent.com
142.251.172.132	doc-0o-bg-docs.googleusercontent.com
64.233.191.132	doc-0s-bg-docs.googleusercontent.com
173.194.197.132	doc-10-bg-docs.googleusercontent.com
142.250.128.132	doc-14-bg-docs.googleusercontent.com
142.251.172.132	doc-00-bk-docs.googleusercontent.com
142.250.159.132	doc-04-bk-docs.googleusercontent.com
142.250.128.132	doc-08-bk-docs.googleusercontent.com
64.233.191.132	doc-0c-bk-docs.googleusercontent.com
173.194.197.132	doc-0g-bk-docs.googleusercontent.com
64.233.183.132	doc-0k-bk-docs.googleusercontent.com
142.251.120.132	doc-0o-bk-docs.googleusercontent.com
142.250.128.132	doc-0s-bk-docs.googleusercontent.com
142.251.6.132	doc-10-bk-docs.googleusercontent.com
64.233.191.132	doc-14-bk-docs.googleusercontent.com
142.251.171.132	doc-00-bo-docs.googleusercontent.com
142.251.171.132	doc-04-bo-docs.googleusercontent.com
64.233.183.132	doc-08-bo-docs.googleusercontent.com
142.250.128.132	doc-0c-bo-docs.googleusercontent.com
142.250.128.132	doc-0g-bo-docs.googleusercontent.com
142.250.128.132	doc-0k-bo-docs.googleusercontent.com
142.250.128.132	doc-0o-bo-docs.googleusercontent.com
142.250.159.132	doc-0s-bo-docs.googleusercontent.com
142.250.128.132	doc-10-bo-docs.googleusercontent.com
142.250.128.132	doc-14-bo-docs.googleusercontent.com
142.250.128.132	doc-00-bs-docs.googleusercontent.com
64.233.191.132	doc-04-bs-docs.googleusercontent.com
142.250.128.132	doc-08-bs-docs.googleusercontent.com
142.251.6.132	doc-0c-bs-docs.googleusercontent.com
64.233.191.132	doc-0g-bs-docs.googleusercontent.com
142.250.159.132	doc-0k-bs-docs.googleusercontent.com
142.250.128.132	doc-0o-bs-docs.googleusercontent.com
209.85.146.132	doc-0s-bs-docs.googleusercontent.com
142.250.128.132	doc-10-bs-docs.googleusercontent.com
209.85.146.132	doc-14-bs-docs.googleusercontent.com
209.85.146.132	doc-00-c0-docs.googleusercontent.com
142.251.171.132	doc-04-c0-docs.googleusercontent.com
142.251.172.132	doc-08-c0-docs.googleusercontent.com
173.194.197.132	doc-0c-c0-docs.googleusercontent.com
142.251.171.132	doc-0g-c0-docs.googleusercontent.com
209.85.146.132	doc-0k-c0-docs.googleusercontent.com
142.251.171.132	doc-0o-c0-docs.googleusercontent.com
142.250.128.132	doc-0s-c0-docs.googleusercontent.com
142.251.120.132	doc-10-c0-docs.googleusercontent.com
142.251.120.132	doc-14-c0-docs.googleusercontent.com
142.250.128.132	doc-00-c4-docs.googleusercontent.com
64.233.191.132	doc-04-c4-docs.googleusercontent.com
142.250.128.132	doc-08-c4-docs.googleusercontent.com
142.251.161.132	doc-0c-c4-docs.googleusercontent.com
142.251.120.132	doc-0g-c4-docs.googleusercontent.com
142.251.171.132	doc-0k-c4-docs.googleusercontent.com
142.251.161.132	doc-0o-c4-docs.googleusercontent.com
142.251.120.132	doc-0s-c4-docs.googleusercontent.com
142.251.120.132	doc-10-c4-docs.googleusercontent.com
142.251.171.132	doc-14-c4-docs.googleusercontent.com
142.251.171.132	doc-00-c8-docs.googleusercontent.com
142.250.128.132	doc-04-c8-docs.googleusercontent.com
142.250.128.132	doc-08-c8-docs.googleusercontent.com
142.251.172.132	doc-0c-c8-docs.googleusercontent.com
142.251.161.132	doc-0g-c8-docs.googleusercontent.com
64.233.183.132	doc-0k-c8-docs.googleusercontent.com
142.251.171.132	doc-0o-c8-docs.googleusercontent.com
64.233.191.132	doc-0s-c8-docs.googleusercontent.com
142.251.6.132	doc-10-c8-docs.googleusercontent.com
64.233.183.132	doc-14-c8-docs.googleusercontent.com
173.194.197.132	doc-00-cc-docs.googleusercontent.com
142.251.120.132	doc-04-cc-docs.googleusercontent.com
142.251.171.132	doc-08-cc-docs.googleusercontent.com
142.250.128.132	doc-0c-cc-docs.googleusercontent.com
209.85.146.132	doc-0g-cc-docs.googleusercontent.com
142.251.6.132	doc-0k-cc-docs.googleusercontent.com
209.85.146.132	doc-0o-cc-docs.googleusercontent.com
142.251.171.132	doc-0s-cc-docs.googleusercontent.com
209.85.146.132	doc-10-cc-docs.googleusercontent.com
142.251.172.132	doc-14-cc-docs.googleusercontent.com
142.251.171.132	doc-00-cg-docs.googleusercontent.com
64.233.183.132	doc-04-cg-docs.googleusercontent.com
142.251.172.132	doc-08-cg-docs.googleusercontent.com
64.233.191.132	doc-0c-cg-docs.googleusercontent.com
74.125.201.132	doc-0g-cg-docs.googleusercontent.com
142.250.159.132	doc-0k-cg-docs.googleusercontent.com
142.250.128.132	doc-0o-cg-docs.googleusercontent.com
142.251.161.132	doc-0s-cg-docs.googleusercontent.com
142.251.171.132	doc-10-cg-docs.googleusercontent.com
74.125.201.132	doc-14-cg-docs.googleusercontent.com
142.251.120.132	doc-00-ck-docs.googleusercontent.com
142.250.128.132	doc-04-ck-docs.googleusercontent.com
142.251.120.132	doc-08-ck-docs.googleusercontent.com
173.194.197.132	doc-0c-ck-docs.googleusercontent.com
209.85.146.132	doc-0g-ck-docs.googleusercontent.com
64.233.191.132	doc-0k-ck-docs.googleusercontent.com
142.251.171.132	doc-0o-ck-docs.googleusercontent.com
142.251.6.132	doc-0s-ck-docs.googleusercontent.com
64.233.191.132	doc-10-ck-docs.googleusercontent.com
142.251.6.132	doc-14-ck-docs.googleusercontent.com
142.250.159.132	doc-00-co-docs.googleusercontent.com
142.251.120.132	doc-04-co-docs.googleusercontent.com
142.250.128.132	doc-08-co-docs.googleusercontent.com
142.250.128.132	doc-0c-co-docs.googleusercontent.com
142.250.128.132	doc-0g-co-docs.googleusercontent.com
142.250.159.132	doc-0k-co-docs.googleusercontent.com
142.251.6.132	doc-0o-co-docs.googleusercontent.com
142.251.120.132	doc-0s-co-docs.googleusercontent.com
142.251.171.132	doc-10-co-docs.googleusercontent.com
142.251.6.132	doc-14-co-docs.googleusercontent.com
142.250.159.132	doc-00-cs-docs.googleusercontent.com
142.251.171.132	doc-04-cs-docs.googleusercontent.com
173.194.197.132	doc-08-cs-docs.googleusercontent.com
74.125.201.132	doc-0c-cs-docs.googleusercontent.com
142.251.171.132	doc-0g-cs-docs.googleusercontent.com
142.251.171.132	doc-0k-cs-docs.googleusercontent.com
142.251.172.132	doc-0o-cs-docs.googleusercontent.com
64.233.191.132	doc-0s-cs-docs.googleusercontent.com
64.233.183.132	doc-10-cs-docs.googleusercontent.com
142.251.6.132	doc-14-cs-docs.googleusercontent.com
142.251.171.189	browserchannel-docs.l.google.com
# Google Service:Docs End

# Google GoLang Start
173.194.195.141	golang.org
142.251.161.141	tour.golang.org
142.251.171.141	blog.golang.org
# Google GoLang End

# Google Service:Google Play Start
74.125.201.101	play.google.com
74.125.124.113	android.clients.google.com
108.177.121.95	play.googleapis.com
64.233.186.188	alt7-mtalk.google.com
# Google Service:Google Play End

# Google:gcm/fcm Start
74.125.202.188	mobile-gtalk.l.google.com
209.85.234.188	mtalk.google.com
108.177.112.188	mtalk4.google.com
209.85.147.188	gcm.googleapis.com
64.233.191.188	gcm.l.google.com
108.177.111.188	gcm-xmpp.googleapis.com
74.125.202.188	gcm-preprod.l.google.com
142.251.120.188	gcm-preprod.googleapis.com
216.239.36.57	fcm.googleapis.com
74.125.132.95	gcm-http.googleapis.com
# Google:gcm/fcm End

# Google:ghs Start
74.125.201.121	ghs.google.com
142.251.172.121	ghs46.google.com
142.251.6.121	ghs.l.google.com
173.194.74.121	ghs46.l.google.com
172.253.114.121	www.nianticlabs.com
209.85.234.121	gsamplemaps.googlepages.com
173.194.74.121	javascript-blocker.toggleable.com
74.125.201.121	goto.ext.google.com
108.177.111.101	webrtc.org
74.125.69.113	www.webrtc.org
142.251.120.121	chromeexperiments.com
142.250.148.121	www.chromeexperiments.com
108.177.111.121	vr.chromeexperiments.com
142.251.6.121	globe.chromeexperiments.com
142.250.148.121	workshop.chromeexperiments.com
167.114.3.5	www.gwtproject.org
108.177.120.121	www.html5rocks.com
64.233.182.121	slides.html5rocks.com
64.233.182.121	playground.html5rocks.com
64.233.182.121	studio.html5rocks.com
173.194.74.121	lists.webmproject.org
74.125.201.121	www.waveprotocol.org
216.239.32.29	www.20thingsilearned.com
74.125.201.121	www.creativelab5.com
142.251.6.121	blog.webmproject.org
142.250.128.121	www.agoogleaday.com
142.250.125.121	www.gosetsuden.jp
172.253.114.121	www.thegooglepuzzle.com
172.217.214.121	www.thegobridgeoglepuzzle.com
142.251.6.121	www.googlezeitgeist.com
173.194.74.121	news.dartlang.org
142.250.148.121	dartpad.dartlang.org
142.251.6.121	ghs-svc-https-sni.ghs-ssl.googlehosted.com
216.239.36.21	polymer-project.org
216.239.34.21	material.io
142.251.6.121	www.autodraw.com
142.250.148.121	tools.android.com
142.250.148.138	b.android.com
173.194.74.121	m.android.com
# Google:ghs End

# Google:Made the code for girls Start Start
216.239.32.21	madewithcode.com
142.251.6.121	www.madewithcode.com
# Google:Made the code for girls Start End

# Google Mashups Start
173.194.194.99	googlemashups.com
108.177.120.147	www.googlemashups.com
# Google Mashups End

# Google Misc Start
216.239.32.27	certificate-transparency.org
216.239.32.27	www.certificate-transparency.org
# Google Misc End

# Google:stun Server Start
173.194.193.127	stun.l.google.com
142.250.12.127	alt1.stun.l.google.com
173.194.219.127	alt2.stun.l.google.com
142.250.111.127	alt3.stun.l.google.com
64.233.186.127	alt4.stun.l.google.com
142.250.15.127	alt5.stun.l.google.com
# Google:stun Server End

# Google:thinkwithgoogle Start
142.251.120.141	www.thinkwithgoogle.com
# Google:thinkwithgoogle End

# Google:npf base Start
74.125.201.141	1d73367a8bc4b849f5286dc68416acfd.baas.nintendo.com
172.253.114.141	220ac3f28f8d4cf99d8ce38fc8d4d5a7.baas.nintendo.com
142.251.172.141	3cf08074951d6dc0092cd80f2af9aa50.baas.nintendo.com
# Google:npf base End

# Google TLDs Start
108.177.121.139	iam.soy
142.250.128.113	www.iam.soy
216.239.32.27	xn--p8j9a0d9c9a.xn--q9jyb4c
# Google TLDs End

# Googleusercontent Start
74.125.201.132	www.googleusercontent.com
142.251.171.132	apidata.googleusercontent.com
74.125.70.132	analytics.googleblog.com
173.194.196.132	android.googleblog.com
173.194.196.132	androidstudio.googleblog.com
142.250.128.132	androidmarket.googleusercontent.com
173.194.196.132	android-developers.googleblog.com
142.250.159.132	blogger.googleusercontent.com
142.251.171.132	chrome.googleblog.com
142.250.103.132	cloudplatform.googleblog.com
172.253.114.132	firebase.googleblog.com
209.85.234.132	research.googleblog.com
172.253.114.132	security.googleblog.com
142.251.161.118	gadgets.l.googleusercontent.com
142.250.159.132	googlehosted.l.googleusercontent.com
64.233.182.132	gmail.googleblog.com
173.194.194.132	googledrive.com
173.194.74.132	search.googleblog.com
142.251.171.132	opensource.googleblog.com
74.125.202.132	webmasters.googleblog.com
74.125.69.132	maps.googleblog.com
173.194.198.132	youtube.googleblog.com
74.125.202.132	developers.googleblog.com
209.85.234.132	students.googleblog.com
172.253.114.132	publicpolicy.googleblog.com
173.194.197.132	apps.googleusercontent.com
172.253.114.132	blogspot.l.googleusercontent.com
142.251.172.132	photos-ugc.l.googleusercontent.com
142.251.6.132	android-developers.blogspot.com
142.251.171.132	android-developers.blogspot.hk
209.85.234.132	officialandroid.blogspot.com
142.251.172.132	a.orkut.gmodules.com
172.253.119.132	ig.ig.gmodules.com
209.85.234.132	googleweblight.com
142.251.120.132	markuphelper.googleusercontent.com
142.250.125.132	origin-commondatastorage.googleapis.com
142.250.152.128	storage.l.googleusercontent.com
108.177.120.132	storage-ugc.l.googleusercontent.com
74.125.201.132	a-fc-opensocial.googleusercontent.com
173.194.197.132	images-focus-opensocial.googleusercontent.com
142.251.172.132	www-blogger-opensocial.googleusercontent.com
173.194.197.132	books.googleusercontent.com
142.251.120.133	ap1.googleusercontent.com
173.194.74.132	ap2.googleusercontent.com
142.250.128.132	ap3.googleusercontent.com
142.251.171.132	ap4.googleusercontent.com
142.251.161.132	ap5.googleusercontent.com
64.233.191.132	ap6.googleusercontent.com
142.250.128.132	ap7.googleusercontent.com
142.250.128.132	ap8.googleusercontent.com
64.233.191.132	ap9.googleusercontent.com
142.251.120.132	ci0.googleusercontent.com
142.250.128.132	ci1.googleusercontent.com
142.251.171.132	ci2.googleusercontent.com
173.194.192.132	ci3.googleusercontent.com
64.233.183.132	ci4.googleusercontent.com
142.251.171.132	ci5.googleusercontent.com
209.85.145.132	ci6.googleusercontent.com
108.177.111.132	gp3.googleusercontent.com
142.251.171.132	gp4.googleusercontent.com
172.253.119.132	gp5.googleusercontent.com
74.125.70.132	gp6.googleusercontent.com
64.233.191.132	gp.googleusercontent.com
142.250.128.132	sp0.googleusercontent.com
209.85.234.133	sp1.googleusercontent.com
142.251.6.120	sp2.googleusercontent.com
142.250.128.133	sp3.googleusercontent.com
142.251.120.132	sp4.googleusercontent.com
142.251.171.132	sp5.googleusercontent.com
142.251.120.132	sp6.googleusercontent.com
142.250.128.132	sp7.googleusercontent.com
209.85.146.132	sp8.googleusercontent.com
142.250.128.132	sp9.googleusercontent.com
142.251.172.132	1-ps.googleusercontent.com
64.233.191.132	2-ps.googleusercontent.com
142.251.6.132	3-ps.googleusercontent.com
142.251.120.132	4-ps.googleusercontent.com
74.125.201.132	gp0.googleusercontent.com
173.194.197.132	gp1.googleusercontent.com
142.250.128.132	gp2.googleusercontent.com
64.233.191.132	8c953efe117cb4ee14eaffe2b417623a104ce4e6.googledrive.com
142.251.120.132	www-hangouts-opensocial.googleusercontent.com
64.233.191.132	clients1.googleusercontent.com
142.251.120.132	clients2.googleusercontent.com
142.251.120.132	clients3.googleusercontent.com
142.251.161.132	clients4.googleusercontent.com
74.125.201.132	clients5.googleusercontent.com
74.125.201.132	clients6.googleusercontent.com
142.250.128.132	clients7.googleusercontent.com
142.251.171.132	code-opensocial.googleusercontent.com
173.194.196.116	t.doc-0-0-sj.sj.googleusercontent.com
209.85.146.132	drive-thirdparty.googleusercontent.com
142.251.172.132	doc-00-2g-3dwarehouse.googleusercontent.com
142.251.171.132	doc-04-2g-3dwarehouse.googleusercontent.com
142.251.172.132	doc-08-2g-3dwarehouse.googleusercontent.com
74.125.201.132	doc-0c-2g-3dwarehouse.googleusercontent.com
142.250.128.132	doc-0g-2g-3dwarehouse.googleusercontent.com
142.251.161.132	doc-0k-2g-3dwarehouse.googleusercontent.com
142.251.171.132	doc-0o-2g-3dwarehouse.googleusercontent.com
142.251.6.132	doc-0s-2g-3dwarehouse.googleusercontent.com
142.250.128.132	doc-10-2g-3dwarehouse.googleusercontent.com
142.251.161.132	doc-14-2g-3dwarehouse.googleusercontent.com
142.251.172.132	doc-00-24-apps-viewer.googleusercontent.com
142.251.120.132	feedback.googleusercontent.com
142.251.171.132	images1-esmobile-opensocial.googleusercontent.com
209.85.146.132	images2-esmobile-opensocial.googleusercontent.com
142.251.120.132	images3-esmobile-opensocial.googleusercontent.com
142.250.159.132	images4-esmobile-opensocial.googleusercontent.com
74.125.201.132	images5-esmobile-opensocial.googleusercontent.com
142.250.128.132	images6-esmobile-opensocial.googleusercontent.com
209.85.146.132	images7-esmobile-opensocial.googleusercontent.com
142.250.128.132	images8-esmobile-opensocial.googleusercontent.com
142.251.171.132	images9-esmobile-opensocial.googleusercontent.com
142.251.161.132	images1-hangout-opensocial.googleusercontent.com
142.251.171.132	images2-hangout-opensocial.googleusercontent.com
142.251.172.132	images3-hangout-opensocial.googleusercontent.com
142.251.161.132	images4-hangout-opensocial.googleusercontent.com
209.85.146.132	images5-hangout-opensocial.googleusercontent.com
142.251.120.132	images6-hangout-opensocial.googleusercontent.com
142.250.128.132	images7-hangout-opensocial.googleusercontent.com
142.251.120.132	images8-hangout-opensocial.googleusercontent.com
142.250.128.132	images9-hangout-opensocial.googleusercontent.com
142.251.171.132	images-docs-opensocial.googleusercontent.com
142.251.120.132	images-oz-opensocial.googleusercontent.com
74.125.201.132	images-lso-opensocial.googleusercontent.com
142.250.128.132	images-blogger-opensocial.googleusercontent.com
142.251.161.132	images-pos-opensocial.googleusercontent.com
209.85.146.132	www-calendar-opensocial.googleusercontent.com
142.251.120.132	www-tactile-opensocial.googleusercontent.com
142.251.171.132	a-oz-opensocial.googleusercontent.com
142.251.120.132	lh0.googleusercontent.com
142.251.172.132	lh1.googleusercontent.com
142.251.161.132	lh2.googleusercontent.com
142.251.6.132	www-fbk-opensocial.googleusercontent.com
64.233.191.132	walkthroughs.googleusercontent.com
142.251.171.132	lh3.googleusercontent.com
142.251.172.132	lh4.googleusercontent.com
142.251.171.132	lh5.googleusercontent.com
74.125.201.132	lh6.googleusercontent.com
142.250.159.132	mail-attachment.googleusercontent.com
142.251.171.132	music-onebox.googleusercontent.com
142.250.128.132	music.googleusercontent.com
142.251.172.132	scholar.googleusercontent.com
142.251.120.132	newsstand.googleusercontent.com
64.233.183.132	oauth.googleusercontent.com
142.251.120.132	producer.googleusercontent.com
142.251.6.132	reader.googleusercontent.com
173.194.197.132	s1.googleusercontent.com
142.251.120.132	s2.googleusercontent.com
64.233.183.132	s3.googleusercontent.com
74.125.201.132	s4.googleusercontent.com
142.251.171.132	s5.googleusercontent.com
173.194.197.132	s6.googleusercontent.com
142.251.171.132	safenup.googleusercontent.com
209.85.146.132	www--google--com.safenup.googleusercontent.com
142.250.159.132	www--google--com--hk.safenup.googleusercontent.com
142.250.128.132	spreadsheets-opensocial.googleusercontent.com
64.233.191.132	static.googleusercontent.com
142.251.171.132	themes.googleusercontent.com
142.251.172.132	translate.googleusercontent.com
142.251.172.132	video.googleusercontent.com
142.251.120.132	wave.googleusercontent.com
142.250.128.132	webcache.googleusercontent.com
142.251.6.132	ytimg.googleusercontent.com
142.250.128.132	www-opensocial.googleusercontent.com
142.250.128.132	www-gm-opensocial.googleusercontent.com
142.251.171.132	sandbox.googleusercontent.com
142.250.128.132	www-opensocial-sandbox.googleusercontent.com
142.250.128.132	www-fc-opensocial.googleusercontent.com
142.250.128.132	www-focus-opensocial.googleusercontent.com
142.250.159.132	images0-focus-opensocial.googleusercontent.com
142.251.172.132	images1-focus-opensocial.googleusercontent.com
142.250.128.132	images2-focus-opensocial.googleusercontent.com
142.250.159.132	images3-focus-opensocial.googleusercontent.com
142.250.128.132	images4-focus-opensocial.googleusercontent.com
142.250.128.132	images5-focus-opensocial.googleusercontent.com
64.233.191.132	images6-focus-opensocial.googleusercontent.com
142.251.171.132	images7-focus-opensocial.googleusercontent.com
173.194.197.132	images8-focus-opensocial.googleusercontent.com
209.85.146.132	images9-focus-opensocial.googleusercontent.com
142.251.171.132	0-focus-opensocial.googleusercontent.com
142.250.128.132	1-focus-opensocial.googleusercontent.com
142.250.128.132	2-focus-opensocial.googleusercontent.com
142.251.6.132	3-focus-opensocial.googleusercontent.com
173.194.197.132	www-fusiontables-opensocial.googleusercontent.com
64.233.191.132	www-kix-opensocial.googleusercontent.com
142.251.172.132	www-onepick-opensocial.googleusercontent.com
142.251.6.132	images-onepick-opensocial.googleusercontent.com
142.251.161.132	www-open-opensocial.googleusercontent.com
64.233.183.132	0-open-opensocial.googleusercontent.com
173.194.197.132	1-open-opensocial.googleusercontent.com
64.233.183.132	2-open-opensocial.googleusercontent.com
173.194.197.132	3-open-opensocial.googleusercontent.com
142.250.128.132	www-oz-opensocial.googleusercontent.com
142.251.6.132	www-trixcopysheet-opensocial.googleusercontent.com
142.250.159.132	www-wave-opensocial.googleusercontent.com
142.250.128.132	wave-opensocial.googleusercontent.com
142.251.171.132	0-wave-opensocial.googleusercontent.com
142.251.171.132	1-wave-opensocial.googleusercontent.com
142.251.171.132	2-wave-opensocial.googleusercontent.com
142.250.159.132	3-wave-opensocial.googleusercontent.com
209.85.146.132	4-wave-opensocial.googleusercontent.com
142.251.6.132	5-wave-opensocial.googleusercontent.com
142.251.171.132	6-wave-opensocial.googleusercontent.com
64.233.183.132	7-wave-opensocial.googleusercontent.com
142.251.171.132	8-wave-opensocial.googleusercontent.com
142.251.171.132	9-wave-opensocial.googleusercontent.com
64.233.183.132	10-wave-opensocial.googleusercontent.com
142.251.120.132	11-wave-opensocial.googleusercontent.com
142.250.128.132	12-wave-opensocial.googleusercontent.com
142.251.120.132	13-wave-opensocial.googleusercontent.com
142.251.172.132	14-wave-opensocial.googleusercontent.com
142.251.6.132	15-wave-opensocial.googleusercontent.com
142.251.6.132	16-wave-opensocial.googleusercontent.com
142.250.128.132	17-wave-opensocial.googleusercontent.com
173.194.197.132	18-wave-opensocial.googleusercontent.com
142.251.120.132	19-wave-opensocial.googleusercontent.com
209.85.146.132	20-wave-opensocial.googleusercontent.com
64.233.183.132	21-wave-opensocial.googleusercontent.com
173.194.197.132	22-wave-opensocial.googleusercontent.com
142.250.128.132	23-wave-opensocial.googleusercontent.com
142.251.120.132	24-wave-opensocial.googleusercontent.com
142.251.172.132	25-wave-opensocial.googleusercontent.com
142.251.6.132	26-wave-opensocial.googleusercontent.com
142.250.128.132	27-wave-opensocial.googleusercontent.com
142.250.128.132	28-wave-opensocial.googleusercontent.com
142.251.6.132	29-wave-opensocial.googleusercontent.com
142.250.128.132	30-wave-opensocial.googleusercontent.com
142.251.120.132	31-wave-opensocial.googleusercontent.com
142.251.161.132	32-wave-opensocial.googleusercontent.com
74.125.201.132	33-wave-opensocial.googleusercontent.com
142.250.128.132	34-wave-opensocial.googleusercontent.com
142.250.128.132	35-wave-opensocial.googleusercontent.com
142.250.128.132	36-wave-opensocial.googleusercontent.com
142.251.161.132	37-wave-opensocial.googleusercontent.com
142.251.171.132	38-wave-opensocial.googleusercontent.com
142.251.120.132	39-wave-opensocial.googleusercontent.com
142.251.171.132	40-wave-opensocial.googleusercontent.com
# Googleusercontent End

# Google Voice Start
74.125.132.118	voice.google.com
# Google Voice End

# Google Zip Start
# Google Zip End

# imgur Start
199.232.196.193	imgur.com
146.75.104.193	m.imgur.com
146.75.104.193	api.imgur.com
146.75.104.193	www.imgur.com
146.75.104.193	store.imgur.com
146.75.104.193	s.imgur.com
146.75.104.193	p.imgur.com
146.75.104.193	i.imgur.com
146.75.104.193	i.stack.imgur.com
# imgur End

# Instagram Start
157.240.249.174	instagram.com
157.240.249.174	www.instagram.com
157.240.249.63	badges.instagram.com
157.240.245.63	graph.instagram.com
157.240.249.63	logger.instagram.com
157.240.249.63	maps.instagram.com
157.240.249.63	i.instagram.com
157.240.249.63	api.instagram.com
157.240.245.174	help.instagram.com
157.240.249.63	platform.instagram.com
157.240.249.13	blog.instagram.com
157.240.229.63	scontent.cdninstagram.com
157.240.245.63	scontent-a.cdninstagram.com
157.240.249.63	scontent-b.cdninstagram.com
157.240.201.63	scontent-a-ams.cdninstagram.com
157.240.201.63	scontent-b-ams.cdninstagram.com
31.13.72.53	scontent-a-arn.cdninstagram.com
31.13.72.53	scontent-b-arn.cdninstagram.com
31.13.72.53	scontent-arn2-1.cdninstagram.com
31.13.65.52	scontent-a-atl.cdninstagram.com
31.13.65.52	scontent-b-atl.cdninstagram.com
31.13.65.52	scontent-atl3-1.cdninstagram.com
157.240.6.52	scontent-a-bog.cdninstagram.com
157.240.6.52	scontent-b-bog.cdninstagram.com
157.240.6.52	scontent-bog1-1.cdninstagram.com
179.60.195.52	scontent-a-bru.cdninstagram.com
179.60.195.52	scontent-b-bru.cdninstagram.com
179.60.195.52	scontent-bru2-1.cdninstagram.com
163.70.128.63	scontent-a-cdg.cdninstagram.com
163.70.128.63	scontent-b-cdg.cdninstagram.com
31.13.94.51	scontent-a-eze.cdninstagram.com
31.13.94.51	scontent-b-eze.cdninstagram.com
31.13.94.51	scontent-eze1-1.cdninstagram.com
31.13.85.52	scontent-a-gru.cdninstagram.com
31.13.85.52	scontent-b-gru.cdninstagram.com
157.240.199.63	scontent-a-hkg.cdninstagram.com
157.240.211.63	scontent-b-hkg.cdninstagram.com
31.13.66.63	scontent-a-iad.cdninstagram.com
31.13.66.63	scontent-b-iad.cdninstagram.com
31.13.66.63	scontent-iad.cdninstagram.com
31.13.66.63	scontent-iad3-1.cdninstagram.com
179.60.194.63	scontent-a-kut.cdninstagram.com
179.60.194.63	scontent-b-kut.cdninstagram.com
31.13.70.52	scontent-a-lax.cdninstagram.com
157.240.11.52	scontent-b-lax.cdninstagram.com
157.240.11.52	scontent-lax.cdninstagram.com
31.13.71.52	scontent-a-lga.cdninstagram.com
31.13.71.52	scontent-b-lga.cdninstagram.com
31.13.71.52	scontent-lga.cdninstagram.com
31.13.71.52	scontent-lga3-1.cdninstagram.com
157.240.221.63	scontent-a-lhr.cdninstagram.com
157.240.214.63	scontent-b-lhr.cdninstagram.com
31.13.83.52	scontent-a-mad.cdninstagram.com
31.13.83.52	scontent-b-mad.cdninstagram.com
31.13.83.52	scontent-mad1-1.cdninstagram.com
157.240.195.63	scontent-a-mrs.cdninstagram.com
157.240.195.63	scontent-b-mrs.cdninstagram.com
31.13.86.52	scontent-a-mxp.cdninstagram.com
31.13.86.52	scontent-b-mxp.cdninstagram.com
31.13.86.52	scontent-mxp1-1.cdninstagram.com
31.13.82.52	scontent-a-nrt.cdninstagram.com
31.13.82.52	scontent-b-nrt.cdninstagram.com
31.13.82.52	scontent-nrt1-1.cdninstagram.com
185.60.218.52	scontent-a-otp.cdninstagram.com
185.60.218.52	scontent-b-otp.cdninstagram.com
185.60.218.52	scontent-otp1-1.cdninstagram.com
157.240.204.63	scontent-a-scl.cdninstagram.com
157.240.204.63	scontent-b-scl.cdninstagram.com
157.240.3.63	scontent-a-sea.cdninstagram.com
157.240.3.63	scontent-b-sea.cdninstagram.com
157.240.3.63	scontent-sea1-1.cdninstagram.com
157.240.13.52	scontent-a-sin.cdninstagram.com
157.240.7.52	scontent-b-sin.cdninstagram.com
157.240.22.63	scontent-a-sjc.cdninstagram.com
157.240.22.63	scontent-b-sjc.cdninstagram.com
157.240.22.63	scontent-sjc3-1.cdninstagram.com
157.240.9.52	scontent-a-sof.cdninstagram.com
157.240.234.63	scontent-b-sof.cdninstagram.com
157.240.9.52	scontent-sof1-1.cdninstagram.com
157.240.8.52	scontent-a-syd.cdninstagram.com
157.240.8.52	scontent-b-syd.cdninstagram.com
157.240.8.52	scontent-syd2-1.cdninstagram.com
31.13.87.52	scontent-a-tpe.cdninstagram.com
31.13.87.52	scontent-b-tpe.cdninstagram.com
31.13.87.52	scontent-tpe1-1.cdninstagram.com
31.13.84.52	scontent-a-vie.cdninstagram.com
31.13.84.52	scontent-b-vie.cdninstagram.com
31.13.84.52	scontent-vie1-1.cdninstagram.com
31.13.81.52	scontent-a-waw.cdninstagram.com
31.13.81.52	scontent-b-waw.cdninstagram.com
31.13.81.52	scontent-waw1-1.cdninstagram.com
31.13.80.52	scontent-a-yyz.cdninstagram.com
31.13.80.52	scontent-b-yyz.cdninstagram.com
31.13.80.52	scontent-yyz1-1.cdninstagram.com
31.13.85.52	scontent-gru2-1.cdninstagram.com
157.240.12.52	scontent-gru2-2.cdninstagram.com
179.60.194.63	scontent-kut2-2.cdninstagram.com
31.13.70.52	scontent-lax3-1.cdninstagram.com
157.240.11.52	scontent-lax3-2.cdninstagram.com
157.240.7.52	scontent-sin6-1.cdninstagram.com
157.240.13.52	scontent-sin6-2.cdninstagram.com
# Instagram End

# issuu Start
151.101.194.110	issuu.com
151.101.130.110	www.issuu.com
44.197.211.190	developers.issuu.com
44.197.211.190	blog.issuu.com
35.241.35.151	pingback.issuu.com
146.75.106.110	photo.issuu.com
146.75.106.110	image.issuu.com
146.75.106.110	content.issuu.com
146.75.106.110	e.issuu.com
146.75.106.110	static.issuu.com
146.75.106.110	skin.issuu.com
54.144.239.21	api.issuu.com
